ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
419,0.27473223,0.20150931,0.12226103,0.5271552,-0.68259096,-0.37727845,0.15205401,1.2244916,0.2160357,-0.50636494
420,2.3930757,1.0736325,1.0065012,-0.5611985,2.2190285,-0.17454353,0.9534305,0.7915898,-0.7432554,0.05351923
421,-1.2087404,-1.0773246,-1.2994785,-0.88205147,0.2238791,-1.1047863,-1.2839494,-1.0242665,-0.064646535,-0.10568806
422,-0.96459556,-1.1793871,-0.06559834,-0.63477206,1.2721405,0.32982296,-0.08898672,-0.19281887,-1.0470332,0.5656276
423,-0.4803968,0.08225505,1.3165348,0.5000373,0.3825978,0.009815024,1.2058718,1.8392279,-1.738569,1.7658976
424,-0.30047095,0.22716334,-0.049059607,0.3913523,-1.052196,-1.2165344,-0.07272114,0.24120402,-0.21570173,1.6587083
425,0.022733968,-0.4776165,0.005611421,0.14810963,-0.09839602,-0.11018033,-0.018328514,-0.7659173,-0.30487284,-0.4066024
426,0.4894598,1.7109424,1.5089014,0.19615057,1.8572454,0.36226732,1.458456,0.7059984,1.0391235,1.2406292
427,-0.009150983,0.4802174,0.49161094,0.17752895,-0.85001695,0.23693624,0.49536902,-0.5558808,-0.8253833,-1.7218006
428,0.8704972,-0.6632618,-1.7041497,0.44598702,-0.37751555,0.4856783,-1.7035583,-0.6575906,2.3079212,-0.0650139
429,0.58740234,0.31229287,-2.204935,-0.9450051,-0.5728835,-0.036359377,-2.1882603,-0.6372405,2.346325,-1.3612788
430,1.0803275,0.8869793,1.4092847,1.1819329,0.5824398,0.65681523,1.4096832,1.3415718,1.3804516,2.781011
431,-1.1505849,-1.025886,-0.37799186,-0.81526697,-0.09106222,-0.2415679,-0.37577546,-1.3024628,-1.0952928,-0.61765164
432,0.026840258,-0.15334778,0.82433254,0.20714457,1.3729355,0.69233,0.81241715,0.027023653,-0.7835291,-0.28272814
433,0.8669816,0.6322652,0.17514837,1.231732,0.17286423,-0.008710228,0.16793536,0.29224086,0.7718467,0.6365613
434,-0.80046606,-0.513528,-0.3181483,0.28614068,0.063581236,0.0698497,-0.326285,-0.40540394,-1.4056019,0.52752155
435,-0.16235198,0.5588223,0.94589555,-0.6105252,2.5699377,0.9086945,0.92021906,0.0593772,-2.043893,0.31282803
436,1.0340528,1.5992256,0.022364752,0.9081446,0.07234143,0.34713852,-0.010359746,0.9817188,1.5520725,-0.97499126
437,-0.9910849,-0.932314,0.31381023,-0.78747386,0.0738369,0.15646622,0.3023974,0.116322085,-0.2812935,-0.5631868
438,-1.1963301,-0.84275174,-1.6950382,-1.7905092,-1.147805,-0.7969786,-1.615334,-2.6844444,-1.678946,-0.524896
439,-0.16215663,-0.6866829,-1.1054255,-0.3328695,-0.44401646,-0.10388328,-1.0949068,-0.7350812,0.14020547,0.060613204
440,0.022679506,-0.15695293,-0.082006976,-0.110597186,-0.92542905,-0.53700155,-0.08144799,-0.53966916,0.38623434,-0.53447646
441,-1.7124777,-1.5542086,-2.101941,-1.469569,-0.25686124,-1.0961217,-2.0902932,-1.4826019,-0.6230574,-1.8914441
442,1.2314966,2.4612603,1.1539077,1.0411909,1.9106853,0.54054594,1.1284872,1.3893833,0.47816616,1.0374606
443,0.42260385,0.8407294,0.8864032,0.90764356,-0.39971086,0.7693568,0.84037364,1.0681518,0.4030893,1.7854748
444,-0.065099254,-0.6138097,-0.11588544,0.05743219,-0.66700757,0.25204617,-0.14776519,0.60198945,0.29287434,-0.5261202
445,0.3918064,1.8510264,1.137217,0.3663063,-0.21758546,-0.6313733,1.0896851,0.26129794,-0.31944603,-2.34923
446,0.38327205,0.10996501,0.63890827,-0.13981174,0.098340705,-0.8681661,0.60249496,0.5733285,-1.8120265,0.7985899
447,0.87381256,-0.30282745,1.6231292,-1.7187006,0.41779408,0.7231127,1.6840601,0.6545651,0.24357751,0.053985164
448,1.1152564,0.29267198,0.6582742,1.4376581,1.9458033,-0.4179276,0.6368662,1.4797586,0.1999519,0.92129636
449,0.78043044,0.316285,0.9835797,1.1296829,0.7722086,-1.090227,0.9524894,1.7508929,-0.72054034,1.0420065
450,0.08429615,1.2634606,0.031061918,0.7730768,-1.0516285,-0.075560175,0.032231934,1.3498461,-0.50022435,1.3784547
451,-1.3080268,-1.314769,-0.28460503,-1.7162458,-0.49185967,-0.9035011,-0.28242335,-1.1241391,-1.0998824,-0.8666055
452,0.35190785,0.6569145,-2.012473,-0.32664245,-0.77954024,0.083482414,-1.9861574,-0.37113035,-0.58921516,-0.6940651
453,1.5152383,1.4679599,1.0447615,1.185913,-1.7287996,1.2162333,1.0185534,1.313958,1.0786182,1.0847956
454,1.3529749,0.111517884,0.1635958,0.4528768,0.30842897,1.9691266,0.13531543,1.508638,0.029898513,-0.22462037
455,-1.9639149,-1.0559641,-1.2086182,-2.0565958,-0.16199806,-1.9046326,-1.2266328,-1.7345111,-1.1408036,-1.6149696
456,1.777415,1.3312759,1.5697618,0.78971785,-0.59015274,0.022386294,1.5564578,0.3450894,0.5347692,1.8704205
457,-0.25076866,-0.13421893,0.18483993,-0.06361936,1.283963,-0.46725196,0.18071693,-0.772843,-1.2107596,0.5545355
458,-0.34547198,0.3788582,0.73486185,-0.09506366,0.4478966,0.29397842,0.7076132,0.6958966,0.011947334,0.49559546
459,-0.5035516,0.12959072,-0.050443254,0.3475359,-0.20224991,-0.29687035,-0.03763121,0.1632781,1.2498629,0.03625298
460,-0.2012391,0.5074614,0.8628194,0.25117177,1.3839242,0.17082243,0.8148395,0.28708243,0.046212055,1.5205678
461,0.993246,0.3814255,0.8859483,0.4468677,-1.2268937,0.17594558,0.8681377,0.71714246,0.46117163,1.4325252
462,-1.1062219,-0.72308844,-1.5454874,0.09265575,0.3173713,-0.62266433,-1.6480874,-0.25181746,0.33668014,-0.78142196
463,-1.3068684,-1.8237648,-0.013207816,-0.7365595,0.17408407,-1.0392582,-0.01968529,-0.11574826,-0.025639214,0.5978734
464,0.73207724,-0.5456672,-1.0193282,-0.84614307,-0.36286736,-0.49468482,-0.97920644,-0.9085219,-1.0205196,-2.417041
465,0.8830747,0.8803736,0.39300683,0.48188555,-0.14112106,-0.312146,0.38134977,1.3012612,0.38932228,1.3710946
466,0.64676213,0.56283545,0.59749043,0.5066414,1.4817266,0.061258785,0.59887224,1.2201362,0.20023656,1.3830999
467,0.081795596,-0.5708945,1.0567102,-0.19974288,-0.6742574,0.13088596,0.9771871,1.499511,-0.15960765,-0.30533516
468,-1.5818577,-1.615911,-0.9861281,-0.9984863,-0.66268635,-1.3092303,-0.9839226,-0.91081834,-2.4059803,-0.18027714
469,0.26732808,0.2235304,-0.6557453,1.1076697,0.16076131,0.28814387,-0.66787493,-0.23599803,0.27474704,-0.93842053
470,-0.98545843,-1.0442526,-1.9335644,-0.546162,-1.2870376,-0.31489462,-1.8866748,-1.0866165,-0.8427949,-2.3024125
471,0.8054109,0.6340151,-0.25842065,0.30516464,-1.0768325,-0.5073178,-0.26109326,-0.0727035,0.31253767,-0.12984684
472,0.9295203,0.68849456,0.42482528,0.9318936,-0.7703643,-0.29282653,0.42516014,-0.31942767,-0.09582589,1.6373956
473,0.38477185,0.388775,-1.9048185,0.6958952,-0.19484317,-0.45567256,-1.8782163,-1.1484218,-0.21455431,-0.9499266
474,0.09331157,0.11740574,0.9263345,0.21919176,-0.43224213,-1.0814595,0.9519991,0.542568,-0.8567991,-0.7552711
475,-0.66356695,0.32346296,0.04634601,0.23457217,-1.6997924,0.7202923,0.03661854,-0.8513887,-0.7826691,-0.96647537
476,-0.9144136,0.058180977,-2.0501547,-1.0311222,-0.3931443,-1.0888877,-2.1051288,-1.608462,1.2244511,-1.2251256
477,-1.3450456,-0.98317575,0.44544247,-1.5297773,0.40200022,-0.42966637,0.41090578,-1.5922682,-1.1494215,-0.8230107
478,0.42144525,-0.6934905,0.42163828,0.17342211,-0.6525332,-0.888358,0.38903245,0.060647316,0.4988383,1.5517893
479,-1.5262921,-0.010103501,-0.09351274,-0.53612256,-1.5037544,0.30945057,-0.087455094,-0.60906374,0.2132746,-1.3296428
480,-1.3250544,-1.8720064,-1.4315616,-2.0575743,-0.8031068,-1.495307,-1.4218647,-2.4371097,-1.5123477,-0.019088116
481,0.8496367,1.0532451,1.2856637,0.8118061,1.4072515,1.3997629,1.2693017,0.81987715,0.9010599,0.72782457
482,-1.1589488,-1.4230305,0.66016316,-0.25978777,2.2066932,-2.3192744,0.6952843,0.7912426,-1.351563,0.11867432
483,1.0034695,1.0630043,0.40709418,0.005321825,-0.71124816,0.6580088,0.37380093,0.12025929,2.2473388,0.06786266
484,0.8641186,0.09458338,0.5111001,0.59629726,-1.073359,0.4203306,0.50093687,1.0203991,-0.2107499,-0.0159319
485,-0.5227441,-0.7969653,-1.2452915,-1.0342741,-0.72133195,-0.4584808,-1.2670155,-0.56476086,-0.9063034,-1.6478866
486,1.0752412,1.549767,1.2848868,1.4935684,-1.2358966,1.4251609,1.2930081,0.5099901,0.8941002,0.94974375
487,0.36462924,0.027455617,1.0029914,-0.16960426,-0.7406713,0.481125,1.0062776,1.4629861,0.07818867,-0.18207046
488,-1.0844413,-1.5392609,-1.0517217,-1.2471744,0.17582107,-1.1603906,-1.0500455,-1.8442335,-1.8222889,-1.2663794
489,-0.94779724,-1.0508928,-0.33947074,-0.20246354,-0.7821873,0.28034607,-0.33913565,-0.39940178,-1.4651623,-1.4803014
490,0.2666185,-0.40694773,0.09960976,0.8214283,0.106112614,0.46224993,0.19834474,-1.5898345,0.58739376,-0.049686853
491,1.5820819,0.9656148,0.12627451,1.2744708,-1.7290647,0.46108705,0.14668113,0.88003945,0.14940545,1.492543
492,0.087127104,-0.0028658812,0.0973849,-0.62206864,1.5824456,0.5338503,0.107599095,-0.5791943,-0.17942557,0.6302321
493,0.17617247,-0.55398124,1.0644848,-0.54939103,-1.288728,-1.0457704,1.0600107,0.5761181,-0.16625252,-0.32777733
494,0.83204246,0.35097098,-0.44760406,0.5998991,-0.44752872,1.238611,-0.41744554,0.4215482,0.6263734,0.35475457
495,0.17587227,-0.5689497,0.46528882,-1.2171681,1.4078815,0.038941704,0.4275726,0.2753147,-0.77936405,1.3251045
496,0.17835587,-0.91586274,1.1478372,-0.27716675,-0.2748061,-0.73527145,1.1341926,-0.6022052,-1.4340363,-0.48685092
497,-2.1786795,-1.3265743,-1.0980095,-2.3486626,-0.62739146,-2.4525945,-1.0407271,-1.8835278,-1.2618293,-1.3338473
498,1.9862889,2.1790986,0.28916734,1.1327059,0.0042700255,0.6535014,0.27176845,0.9949035,0.24887717,0.46166256
499,-0.14033109,0.7897415,1.6378684,-1.3713884,-0.9123694,0.17924014,2.0127697,0.5995729,0.17020826,1.2762094
500,-1.030475,-1.9298793,-1.9716686,-1.6495134,-0.024103796,-1.8255187,-1.9492803,-1.9420005,-2.4131668,-0.20820175
